kernel,exo_c,xdsl_mlir,jit
matmul_16x16,2.884551958180964,3.0918000421952456,0.05132516706362367
matmul_4x4,2.852980624185875,3.093644166132435,0.050461208913475275
matmul_4x4,2.876275333808735,3.0513999168761075,0.05242858384735882
mixed_arith,2.839484625030309,3.0991095420904458,0.1237094581592828
mod3_pattern,3.0238925830926746,2.912379083922133,0.037259791046381
mod5_flag,2.7312477082014084,3.0161472498439252,0.02543879090808332
multi_alloc,2.8659649998880923,2.87303562508896,0.05734370811842382
multi_loop,3.3609677511267364,2.9485819172114134,0.03761887480504811
nested_if,3.180954375071451,3.1876560412347317,0.033667667070403695
nested_if,2.9133365000598133,2.923330666963011,0.030844083055853844
nested_if,2.8909934589173645,2.922523458953947,0.03341066697612405
pipeline_3stage,2.8445458749774843,3.106864833040163,0.04457362391985953
reduce_dynamic,2.8245054588187486,2.8847689570393413,0.029439082834869623
reduce_dynamic,2.817878457950428,2.881489292252809,0.028932292014360428
reduce_f32,2.9750944580882788,2.893516374984756,0.027857082895934582
reduce_f32,2.831553957890719,2.8566756669897586,0.030881041893735528
reduce_f32,2.8520262921229005,2.845747707877308,0.027596917003393173
reduce_f64,2.818703915923834,2.8456127080135047,0.030117208138108253
reduce_i32,2.808975833002478,2.8451545001007617,0.029484542086720467
row_sum,3.0802919999696314,2.9791647500824183,0.033041332149878144
scale_2d,3.032187416916713,3.363480999832973,0.04214691580273211
scale_3d,2.894808875164017,2.9426615408156067,0.045010708970949054
scale_large,2.844124250113964,3.1003354168497026,0.038580916821956635
scale_row_2,2.923315124819055,2.469615708105266,0.049144834047183394
select_f64,2.9029787082690746,3.02758187497966,0.03496266598813236
select_max_f32,2.862876957980916,3.056571749970317,0.0397149168420583
select_min_f32,2.8192913332022727,2.9020639990922064,0.03553866711445153
split_copy,2.8457459590863436,3.1018092918675393,0.040068249916657805
square,2.8271743319928646,3.0428590001538396,0.02566204103641212
stride_access,3.021991999121383,2.9110833341255784,0.026796082966029644
sum_3d,2.8314995421096683,3.0211753740441054,0.03890487411990762
sum_first_half,3.3425013343803585,2.9482765421271324,0.031166417058557272
sum_first_half,2.899579375050962,2.9115713329520077,0.031047749798744917
sum_second_half,2.911748251179233,2.430316957877949,0.03704033326357603
threshold_f32,2.820197874912992,2.8876907501835376,0.03321279096417129
threshold_f32,2.8206147078890353,2.899526041932404,0.031718750251457095
threshold_f32,2.8035125008318573,2.900481458986178,0.031713916221633554
transpose_2d,3.063516166061163,2.982357708271593,0.03737224987708032
triple_nested,3.3570650001056492,2.9325466251466423,0.033893374959006906
ui16_add,2.855350417084992,2.4800849999301136,0.03657654207199812
ui16_copy,2.8521346661727875,2.463252875255421,0.0228428749833256
ui8_add,3.0077499160543084,2.892438749084249,0.04380275006406009
ui8_copy,3.010442249942571,2.893335749860853,0.02402816596440971
upper_triangle,2.850298333913088,2.976520915981382,0.03544370923191309
window_fill,2.8986143751535565,2.4443774172104895,0.047178458189591765
window_fill_first,2.912185207940638,2.4387466670013964,0.05080062593333423
zero_init,2.9510727080050856,2.866999249206856,0.02215645811520517
